instance,algorithm,route_id,sequence
r1_10_3,ACO,1,0-486-564-620-76-193-975-535-745-510-941-320-794-0
r1_10_3,ACO,2,0-854-358-391-920-217-579-557-195-467-297-541-0
r1_10_3,ACO,3,0-487-929-949-233-531-342-969-511-635-65-253-0
r1_10_3,ACO,4,0-726-803-347-100-168-562-149-729-478-0
r1_10_3,ACO,5,0-911-903-825-672-713-196-343-43-186-831-0
r1_10_3,ACO,6,0-213-769-677-285-418-274-57-981-860-0
r1_10_3,ACO,7,0-141-810-736-438-922-734-509-125-554-72-861-716-0
r1_10_3,ACO,8,0-775-249-875-440-548-425-880-768-759-205-551-596-739-836-392-0
r1_10_3,ACO,9,0-68-115-187-600-49-311-154-414-55-989-601-0
r1_10_3,ACO,10,0-74-696-294-124-749-34-191-287-192-0
r1_10_3,ACO,11,0-667-387-410-999-316-27-938-604-503-385-791-865-0
r1_10_3,ACO,12,0-802-417-684-624-587-785-542-221-689-314-317-291-968-0
r1_10_3,ACO,13,0-28-943-727-334-760-437-913-381-174-682-881-0
r1_10_3,ACO,14,0-235-457-161-897-581-412-982-24-224-32-284-481-23-349-0
r1_10_3,ACO,15,0-695-91-271-642-300-170-47-921-344-643-318-172-0
r1_10_3,ACO,16,0-489-919-520-431-25-229-118-480-7-237-0
r1_10_3,ACO,17,0-932-654-937-853-302-15-371-834-586-0
r1_10_3,ACO,18,0-673-361-95-758-265-829-577-483-443-63-0
r1_10_3,ACO,19,0-873-517-651-946-150-352-470-466-175-272-280-469-0
r1_10_3,ACO,20,0-893-799-35-389-811-123-998-261-567-909-0
r1_10_3,ACO,21,0-819-576-360-378-36-20-592-131-561-953-809-286-0
r1_10_3,ACO,22,0-606-148-219-806-550-574-698-231-84-664-0
r1_10_3,ACO,23,0-650-931-508-891-218-406-537-6-421-0
r1_10_3,ACO,24,0-394-212-934-765-315-400-185-627-415-634-761-0
r1_10_3,ACO,25,0-616-289-693-593-603-158-245-780-61-101-0
r1_10_3,ACO,26,0-313-680-473-41-482-181-351-935-828-0
r1_10_3,ACO,27,0-89-876-732-454-797-812-524-114-735-560-589-0
r1_10_3,ACO,28,0-986-835-879-631-78-776-972-5-44-772-85-0
r1_10_3,ACO,29,0-928-679-870-590-605-892-232-660-668-952-0
r1_10_3,ACO,30,0-463-372-814-180-93-611-787-827-257-0
r1_10_3,ACO,31,0-992-700-901-622-540-939-60-67-4-119-104-559-0
r1_10_3,ACO,32,0-515-963-254-449-800-39-441-338-240-747-993-0
